"2","PIC","110000","85000","24000","93000","0","0","93000","17000","0","17000","0","0","15000","53000","0","78000","52000","0","184000","192000","0","0","0","0","0","436000","47000","8000","101000","0","0","121000","23000","289000","0","0","2000","0","0","0","-4000","12000","-3000","0","0","-3000","0","0","0","-3000","0","6000"
"2","COMB","36000","19000","16000","34000","0","0","34000","1000","0","1000","-2000","0","-4000","67000","0","22000","22000","29000","148000","224000","0","0","0","0","0","458000","27000","108000","95000","44000","0","147000","128000","108000","0","0","2000","0","0","0","5000","6000","-1000","0","0","5000","0","0","0","-4000","0","7000"
"2","GSZ","19708000","12100000","7608000","17500000","0","0","17500000","2208000","0","2208000","-277000","0","1536000","11418000","0","18179000","4676000","15073000","50491000","12726000","0","0","0","0","0","159989000","13879000","39410000","45446000","29053000","0","102950000","34620000","0","0","0","1125000","0","0","0","217000","3066000","-1239000","0","0","-969000","0","0","0","-791000","40000","1347000"
"2","KBC","1585000","0","1585000","935000","0","0","935000","650000","0","0","0","0","317000","6047000","0","80000","0","3774000","28135000","64487000","0","0","0","0","0","252768000","158991000","35524000","174166000","24548000","0","237053000","6856000","0","0","0","63000","0","0","0","0","916000","0","0","0","256000","0","0","0","-3045000","-22000","-1895000"
"2","RES","74000","58000","16000","68000","0","0","68000","6000","0","6000","-2000","0","3000","11000","0","49000","45000","10000","115000","5000","0","0","0","0","0","211000","47000","66000","89000","36000","0","130000","34000","0","0","0","3000","-7000","0","-2000","-2000","0","-5000","0","0","-5000","0","0","0","7000","0","2000"
"2","EXM","25000","23000","2000","26000","0","0","26000","0","0","0","-6000","0","38000","123000","10000","83000","0","2000","217000","166000","0","0","0","0","0","843000","60000","337000","77000","323000","0","407000","299000","187000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","SIP","79000","55000","24000","62000","0","0","62000","17000","0","17000","0","0","17000","41000","0","56000","36000","3000","136000","81000","0","0","0","0","0","766000","25000","61000","133000","0","0","205000","67000","0","0","0","4000","0","0","0","0","17000","-11000","0","0","-9000","0","0","0","4000","0","12000"
"2","CMB","130000","115000","14000","137000","0","0","137000","-7000","0","-7000","-6000","0","0","14000","4000","136000","0","0","154000","183000","0","0","0","0","0","1853000","76000","644000","156000","568000","0","786000","35000","1007000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","ATEB","33000","21000","12000","26000","0","0","26000","7000","0","7000","-1000","0","2000","12000","12000","30000","256000","1000","311000","39000","0","0","0","0","0","383000","27000","228000","90000","176000","0","280000","51000","71000","0","0","0","-14000","0","5000","1000","-3000","-1000","0","0","-6000","0","0","0","1000","0","-7000"
"2","THR","4000","0","3000","16000","0","0","16000","-12000","0","-12000","0","0","-12000","132000","17000","13000","8000","0","170000","0","0","0","0","0","0","246000","7000","0","11000","0","0","11000","310000","-61000","0","0","2000","-1000","0","0","-1000","-12000","0","0","0","-4000","0","0","0","0","0","-16000"
"2","PAY","6000","4000","2000","5000","0","0","5000","1000","0","1000","0","0","1000","7000","9000","4000","4000","0","25000","0","0","0","0","0","0","39000","2000","3000","4000","3000","0","8000","14000","17000","0","0","0","0","0","0","0","1000","0","0","0","0","0","0","0","0","0","1000"
"2","ASC","8000","0","8000","1000","0","0","1000","7000","0","7000","-2000","0","5000","0","0","0","0","4000","4000","0","0","0","0","0","0","487000","0","216000","43000","173000","0","216000","270000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","SOLB","2722000","2048000","674000","2435000","0","0","2435000","287000","0","287000","-36000","0","129000","1101000","23000","2116000","1429000","1194000","5863000","825000","0","0","0","0","0","17247000","1309000","2768000","4555000","1483000","0","10363000","1289000","5584000","0","0","201000","0","0","0","-77000","293000","-203000","0","0","-289000","0","0","0","-85000","-1000","-82000"
"2","CPINV","3000","0","3000","1000","0","0","1000","3000","0","3000","-1000","0","0","8000","0","1000","0","0","8000","0","0","0","0","0","0","178000","4000","104000","5000","104000","0","109000","63000","7000","0","0","0","0","0","0","-1000","0","0","0","0","0","0","0","0","1000","0","1000"
"2","GLOG","3000","0","3000","2000","0","0","2000","0","0","0","0","0","0","2000","0","2000","0","0","4000","0","0","0","0","0","0","16000","0","0","2000","0","0","2000","4000","19000","0","0","0","0","0","0","0","1000","0","0","0","0","0","0","0","0","0","0"
"2","TERB","100000","71000","28000","97000","0","0","97000","3000","0","3000","0","0","2000","10000","0","56000","23000","0","89000","4000","0","0","0","0","0","231000","54000","57000","90000","33000","0","132000","53000","46000","0","0","4000","4000","0","1000","0","8000","-3000","0","0","-3000","0","0","0","-3000","0","1000"
"2","IMMO","10000","6000","4000","9000","0","0","9000","1000","0","1000","-2000","0","11000","27000","0","13000","291000","22000","354000","73000","0","0","0","0","0","431000","13000","194000","108000","115000","0","225000","60000","145000","0","0","0","-1000","0","-3000","0","5000","0","0","0","0","0","0","0","0","0","5000"
"2","BREB","67000","0","67000","0","0","0","0","67000","0","67000","0","0","66000","39000","0","10000","0","0","49000","1198000","0","0","0","0","0","1252000","0","0","23000","0","0","23000","246000","0","0","0","0","0","0","0","0","9000","0","0","0","5000","0","0","0","-11000","0","3000"
